Denis,Tyler,Director,4278.911621
ring::_M_construct null not validJackeline,Tobin,Alan,Wilde,3739.093018
ing::_M_construct null not validCelina,Campbell,Celina,Campbell,4004.328857
ng::_M_construct null not validMason,Quinn,Celina,Campbell,3207.960449
g::_M_construct null not validDanny,Vallory,Celina,Campbell,2897.601074
::_M_construct null not validLucas,Skinner,Lucas,Skinner,4326.369141
:_M_construct null not validTyler,Rehman,Lucas,Skinner,4252.973633
_M_construct null not validDaphne,Mullins,Lucas,Skinner,3753.266113
M_construct null not validSelena,Patel,Selena,Patel,3389.208252
_construct null not validCharlize,Whitmore,Selena,Patel,3195.805664
construct null not validBrad,Nurton,Brad,Nurton,3993.968506
onstruct null not validFrancesca,Driscoll,Brad,Nurton,3926.748291
nstruct null not validRick,Roth,Brad,Nurton,4558.618652
struct null not validLuke,Walker,Brad,Nurton,4459.275391
truct null not validRussel,Middleton,Russel,Middleton,3637.732178
ruct null not validMichelle,Mcgee,Russel,Middleton,3844.266602
uct null not validMargaret,Hunter,Margaret,Hunter,3272.511963
ct null not validMatt,Woods,Margaret,Hunter,4473.095215
t null not validEllen,Becker,Margaret,Hunter,3216.181885
 null not validJulius,Robe,Margaret,Hunter,4497.805664
null not validJazmin,Porter,Jazmin,Porter,3024.899414
ull not validEduardo,Dwyer,Jazmin,Porter,3827.145264
ll not validIvette,Webster,Ivette,Webster,3495.516602
l not validNoah,James,Ivette,Webster,2893.025391
 not validRosalee,Cunningham,Rosalee,Cunningham,4173.533203
not validDasha,Matthews,Rosalee,Cunningham,3917.941162
ot validMichelle,Asher,Rosalee,Cunningham,4235.387695
t validJacob,Gray,Jacob,Gray,2936.270508
 validCedrick,Redden,Jacob,Gray,3290.005127
validNoah,Thompson,Jacob,Gray,3615.040039
alidTony,Dillon,Jacob,Gray,2725.895264
lidDenny,Dubois,Denny,Dubois,3645.944092
idStacy,Cassidy,Stacy,Cassidy,3114.597900
dJulianna,Warren,Stacy,Cassidy,4254.201660
Caleb,Wild,Stacy,Cassidy,3437.382324
Rosie,Bishop,Stacy,Cassidy,3843.252686
Benjamin,Rosenbloom,Benjamin,Rosenbloom,3539.589355
Bart,Butler,Benjamin,Rosenbloom,3814.739258
Harry,Nurton,Benjamin,Rosenbloom,2691.950195
Lindsay,Welsch,Lindsay,Welsch,3724.984863
Ronald,Everett,Lindsay,Welsch,3031.241943
ìQ¸…ë±?Alessandra,Scott,Lindsay,Welsch,3998.637207
Q¸…ë±?Alma,Griffiths,Lindsay,Welsch,2871.784180
¸…ë±?Jenna,Powell,Jenna,Powell,4507.570801
…ë±?John,Furnell,Jenna,Powell,3112.486816
…ë±?Jamie,Parker,Jenna,Powell,2888.208008
ë±?Anthony,Scott,Jenna,Powell,3511.140625
±?Lucas,Wilkinson,Lucas,Wilkinson,2924.812744
?Havana,Watson,Lucas,Wilkinson,4468.361816
Percy,Hilton,Lucas,Wilkinson,3196.493896
Wade,Booth,Lucas,Wilkinson,2994.237305
Clarissa,Gray,Lucas,Wilkinson,3510.322266
Catherine,Collins,Lucas,Wilkinson,3345.247314
Enoch,Mitchell,Enoch,Mitchell,2988.694336
Abdul,Heaton,Enoch,Mitchell,3005.081055
Peyton,Russel,Enoch,Mitchell,3997.995605
Andrea,Ellison,Andrea,Ellison,4236.540527
Nodo: Carissa,Quinnell,Andrea,Ellison,3787.313232
odo: Estrella,Gates,Andrea,Ellison,3979.163086
do: Mike,Palmer,Andrea,Ellison,3624.954102
o: Carl,Saunders,Carl,Saunders,4082.672363
: Michelle,Stone,Carl,Saunders,3872.045898
 Aiden,Craig,Carl,Saunders,3650.250000
Natalie,Vinton,Natalie,Vinton,4117.695801
. Valor: Matthew,Pickard,Natalie,Vinton,2679.181396
 Valor: Sofia,Steer,Natalie,Vinton,3703.604248
Valor: Tom,Oliver,Natalie,Vinton,2722.333252
alor: Agnes,Chadwick,Agnes,Chadwick,3456.716797
lor: Mavis,Turner,Agnes,Chadwick,2911.095215
or: Rocco,Shields,Agnes,Chadwick,4359.030762
r: Caleb,Jenkin,Agnes,Chadwick,3303.462402
: Roger,Stevens,Roger,Stevens,3766.871826
 Lucas,Shea,Roger,Stevens,3482.756836
Stephanie,Parker,Stephanie,Parker,3605.256592
vector::_M_realloc_insertCara,Bayliss,Stephanie,Parker,3808.619629
ector::_M_realloc_insertFrancesca,Sherwood,Stephanie,Parker,4093.673828
ctor::_M_realloc_insertDaron,Windsor,Daron,Windsor,3099.504150
tor::_M_realloc_insertHarry,Chapman,Daron,Windsor,3571.609131
or::_M_realloc_insertRosalee,Holmes,Daron,Windsor,3166.566162
r::_M_realloc_insertSkylar,Attwood,Daron,Windsor,4191.854004
::_M_realloc_insertAlexander,Sinclair,Alexander,Sinclair,4457.890137
:_M_realloc_insertAlex,Rixon,Alexander,Sinclair,3535.813477
_M_realloc_insertPaige,Villiger,Alexander,Sinclair,3880.945801
M_realloc_insertLuke,London,Alexander,Sinclair,4110.404785
_realloc_insertCedrick,Price,Alexander,Sinclair,3855.370850
realloc_insertChristine,Herbert,Christine,Herbert,3296.403564
ealloc_insertCharlize,Miller,Charlize,Miller,3029.754150
alloc_insertMike,Barclay,Charlize,Miller,3301.602295
lloc_insertCarl,Hood,Charlize,Miller,3643.033203
loc_insertBlake,Noon,Blake,Noon,3907.497070
oc_insertBryce,Calderwood,Blake,Noon,2953.131104
c_insertBeatrice,Bradshaw,Blake,Noon,3350.092529
_insertAdelaide,Fenton,Adelaide,Fenton,3539.561279
insertHavana,Whitmore,Adelaide,Fenton,2705.165527
nsertJules,Mitchell,Adelaide,Fenton,3883.196289
sertJulia,Olivier,Julia,Olivier,3916.676270
ertEmerald,Ross,Julia,Olivier,4248.379395
rtCiara,Mcnally,Julia,Olivier,4054.818604
tBryon,Leigh,Bryon,Leigh,3351.617676
Caleb,Boden,Bryon,Leigh,4133.840820
Melanie,Gray,Bryon,Leigh,4149.957520
Kurt,Allington,Bryon,Leigh,2810.534424
Sage,Forester,Sage,Forester,3242.054443
Barney,Nielson,Sage,Forester,3756.567627
Leroy,Wild,Sage,Forester,2712.261230
ð<!Q÷Elijah,Collis,Elijah,Collis,3335.882080
<!Q÷Remy,Hancock,Elijah,Collis,3665.408936
!Q÷Lara,Simpson,Elijah,Collis,3036.384766
Q÷Alan,Kelly,Alan,Kelly,3371.826660
÷Benny,Cattell,Alan,Kelly,3910.054688
Jacqueline,Davies,Jacqueline,Davies,4398.267578
Ellen,Gardner,Jacqueline,Davies,3232.205811
Michael,Cameron,Jacqueline,Davies,3824.290283
Marjorie,Hepburn,Jacqueline,Davies,3884.898438
Percy,Rixon,Percy,Rixon,2959.892334
Goldie,Giles,Percy,Rixon,3523.249023
Bethany,Whinter,Bethany,Whinter,3585.410400
Estrella,Wallace,Bethany,Whinter,3301.332764
Shelby,Tutton,Bethany,Whinter,2820.662109
Georgia,Walsh,Bethany,Whinter,3340.318115
Lillian,Robertson,Lillian,Robertson,3018.017334
Judith,Anderson,Lillian,Robertson,2876.694580
Chris,Parker,Chris,Parker,3823.322998
Joseph,Nelson,Chris,Parker,3775.269775
Remy,Evans,Remy,Evans,2874.434814
Crystal,Pierce,Remy,Evans,2677.637451
Florence,Jacobs,Remy,Evans,2945.942383
Mike,John,Mike,John,3249.401367
Greta,Olson,Mike,John,3265.788086
Remy,Bryson,Mike,John,3675.229980
Doris,Mcnally,Mike,John,3554.469238
Logan,Edmonds,Logan,Edmonds,3442.934570
Emerald,Lindsay,Emerald,Lindsay,3627.120850
Peter,Needham,Emerald,Lindsay,3027.029297
Jayden,Gosling,Emerald,Lindsay,3770.489746
Maxwell,Hill,Emerald,Lindsay,3584.173340
Regina,Coleman,Regina,Coleman,2720.687012
Celina,Clarke,Regina,Coleman,3091.152588
`"Q÷Nicholas,Alldridge,Regina,Coleman,4099.021484
"Q÷Vicky,Mullins,Vicky,Mullins,2882.767578
Q÷Cedrick,Clark,Vicky,Mullins,3409.733398
÷Scarlett,Thompson,Vicky,Mullins,2962.487061
Chris,Jarvis,Vicky,Mullins,4074.125244
Ron,Warner,Ron,Warner,3152.634766
Shay,Matthews,Ron,Warner,4017.367432
`"Q÷Daphne,Clarke,Ron,Warner,2618.275635
`"Q÷Priscilla,Oldfield,Ron,Warner,3523.035156
"Q÷Alba,Drake,Alba,Drake,3379.173584
Q÷Julian,Milner,Alba,Drake,3319.076904
÷Nancy,Quinnell,Alba,Drake,3454.057129
Aiden,Griffiths,Alba,Drake,3648.083008
Carl,Dillon,Alba,Drake,2884.311279
Jessica,Blackwall,Alba,Drake,3677.015381
¬ "Q÷Sonya,Ventura,Sonya,Ventura,3967.082520
 "Q÷Rosie,Hancock,Sonya,Ventura,3055.021973
"Q÷Percy,Raven,Sonya,Ventura,3368.711182
Q÷Sage,Dixon,Sage,Dixon,3595.352051
÷Michelle,Zaoui,Sage,Dixon,4064.453369
Rick,Oldfield,Sage,Dixon,3466.342529
Elijah,Kidd,Sage,Dixon,3117.853027
Boris,Collins,Boris,Collins,3108.153076
8P"Q÷Mabel,Owen,Boris,Collins,3503.970215
P"Q÷Carissa,Lambert,Boris,Collins,3734.694092
"Q÷Clint,Matthews,Clint,Matthews,3317.756348
Q÷Amy,Newman,Clint,Matthews,3269.489502
÷Johnny,Donnelly,Clint,Matthews,3806.276123
Daron,Waterson,Clint,Matthews,2928.923340
Tony,Nicolas,Tony,Nicolas,3966.626709
Ronald,Bryant,Tony,Nicolas,4086.243408
Mavis,Rees,Tony,Nicolas,3893.398682
Lana,Walter,Tony,Nicolas,4156.662598
Alba,Strong,Alba,Strong,3948.463867
Mina,Rosenbloom,Alba,Strong,3606.223633
Bristol,Richards,Bristol,Richards,2957.520752
Isabel,Trent,Bristol,Richards,4170.073730
Maxwell,Dann,Bristol,Richards,4108.972656
Aurelia,Uddin,Aurelia,Uddin,3070.181152
Rick,Nayler,Aurelia,Uddin,3335.212402
Maxwell,King,Aurelia,Uddin,4025.300293
Chad,Knight,Aurelia,Uddin,3891.436035
Nathan,Morgan,Nathan,Morgan,3540.993652
Abdul,Weatcroft,Nathan,Morgan,4370.869629
Valentina,Walker,Nathan,Morgan,3758.343994
Victoria,Flack,Nathan,Morgan,2691.187500
Doug,Tyler,Nathan,Morgan,4111.455566
Helen,Vince,Helen,Vince,3666.469238
Danny,Neville,Danny,Neville,3831.693115
Tony,Vince,Danny,Neville,4043.500488
Gwenyth,Groves,Danny,Neville,3728.118896
Brad,Antcliff,Brad,Antcliff,3961.279053
Sarah,Fleming,Brad,Antcliff,3771.931396
Ruth,Yarlett,Brad,Antcliff,2608.733887
Havana,Rainford,Havana,Rainford,4165.684082
John,Stewart,Havana,Rainford,2990.415039
Rita,Chapman,Havana,Rainford,3389.245605
Adela,Mould,Adela,Mould,2718.845703
Meredith,Wright,Adela,Mould,4261.380859
Aurelia,Roberts,Adela,Mould,3583.838867
David,Jarvis,David,Jarvis,2693.066162
Agnes,Emmott,David,Jarvis,3651.059326
Noah,Wigley,David,Jarvis,3488.820557
Unknown errorFred,Savage,David,Jarvis,3584.192139
nknown errorJulius,Rycroft,Julius,Rycroft,3977.991455
known errorCourtney,Morris,Julius,Rycroft,2673.563965
nown errorJayden,Ralph,Julius,Rycroft,4194.020996
own errorAngelina,Strong,Angelina,Strong,3898.076416
wn errorLiv,Casey,Angelina,Strong,2647.245117
n errorAlan,Waterhouse,Angelina,Strong,3690.221436
 errorLeroy,Jarvis,Leroy,Jarvis,3781.789062
errorBoris,Lee,Leroy,Jarvis,3189.797607
rrorGloria,Robinson,Gloria,Robinson,3442.376465
rorMatthew,Thorne,Gloria,Robinson,3299.388916
orStephanie,Thomas,Gloria,Robinson,4208.398926
rJosh,Addison,Gloria,Robinson,3452.411133
Tom,Lewis,Tom,Lewis,3676.875732
Emma,Rogers,Tom,Lewis,4304.235352
Percy,Grant,Percy,Grant,2622.404785
Argument domain error (DOMAIN)Leanne,Flack,Percy,Grant,4285.309570
rgument domain error (DOMAIN)Martha,Alexander,Percy,Grant,4163.647461
gument domain error (DOMAIN)Mina,Hamilton,Percy,Grant,4148.144043
ument domain error (DOMAIN)Barry,Farrow,Barry,Farrow,3823.416260
ment domain error (DOMAIN)Kieth,Carter,Barry,Farrow,2766.787354
ent domain error (DOMAIN)Sonya,Sinclair,Sonya,Sinclair,3364.274902
nt domain error (DOMAIN)Abdul,Barrett,Sonya,Sinclair,3548.201172
t domain error (DOMAIN)Bryce,Owens,Bryce,Owens,3751.155029
 domain error (DOMAIN)Elijah,Stevens,Bryce,Owens,3132.230713
domain error (DOMAIN)Maria,Mcneill,Bryce,Owens,3600.597412
omain error (DOMAIN)Kieth,Riley,Kieth,Riley,4370.637207
main error (DOMAIN)Johnny,Bennett,Kieth,Riley,3478.413818
ain error (DOMAIN)Ramon,Clayton,Kieth,Riley,4339.845215
in error (DOMAIN)John,Leslie,Kieth,Riley,3263.463135
n error (DOMAIN)Aurelia,Chester,Aurelia,Chester,3016.343262
 error (DOMAIN)Doug,Edwards,Doug,Edwards,3377.713379
error (DOMAIN)Ron,Edmonds,Doug,Edwards,3369.492432
rror (DOMAIN)Ronald,Michael,Doug,Edwards,3617.467529
ror (DOMAIN)Amy,King,Doug,Edwards,3826.605713
or (DOMAIN)Emery,Waterhouse,Emery,Waterhouse,3971.044189
r (DOMAIN)Manuel,Radley,Emery,Waterhouse,4284.556152
 (DOMAIN)Kieth,Wild,Emery,Waterhouse,2670.820557
(DOMAIN)Angela,Higgs,Angela,Higgs,4298.665039
DOMAIN)Cassidy,Button,Angela,Higgs,4082.272217
OMAIN)Rihanna,Nobbs,Angela,Higgs,3257.510986
MAIN)Anthony,Brown,Angela,Higgs,3207.988525
AIN)Tony,Greenwood,Tony,Greenwood,2991.326416
IN)Percy,Walton,Tony,Greenwood,4169.003906
N)Marvin,Harper,Tony,Greenwood,4256.814941
)Shay,Gonzales,Tony,Greenwood,4249.634766
Benjamin,Gibbons,Benjamin,Gibbons,3793.488525
Hanna,Warden,Benjamin,Gibbons,4078.003662
Overflow range error (OVERFLOW)Michael,Pitt,Benjamin,Gibbons,3270.000732
verflow range error (OVERFLOW)Nate,Collins,Benjamin,Gibbons,2955.307617
erflow range error (OVERFLOW)Ron,Squire,Benjamin,Gibbons,2662.878418
rflow range error (OVERFLOW)Nathan,Summers,Benjamin,Gibbons,3240.175781
flow range error (OVERFLOW)Hank,Ripley,Hank,Ripley,4099.421387
low range error (OVERFLOW)Quinn,Price,Hank,Ripley,4175.541992
ow range error (OVERFLOW)Melody,Ventura,Hank,Ripley,3813.994873
w range error (OVERFLOW)Tom,Drew,Tom,Drew,4098.379883
 range error (OVERFLOW)Kaylee,Stanley,Tom,Drew,3060.620605
range error (OVERFLOW)Bryon,Williams,Tom,Drew,2758.556641
ange error (OVERFLOW)Shay,Hamilton,Tom,Drew,3965.036377
nge error (OVERFLOW)Miley,Murray,Miley,Murray,3895.593262
ge error (OVERFLOW)Joseph,Emmett,Miley,Murray,3686.938477
e error (OVERFLOW)Alessia,Groves,Miley,Murray,4285.142578
 error (OVERFLOW)Doug,Stark,Doug,Stark,3706.124512
error (OVERFLOW)Bob,Wilson,Doug,Stark,3164.464355
rror (OVERFLOW)Matthew,Robinson,Doug,Stark,2531.832031
ror (OVERFLOW)Bart,Pitt,Doug,Stark,3544.629883
or (OVERFLOW)Logan,Gibson,Logan,Gibson,4327.727539
r (OVERFLOW)Willow,Giles,Logan,Gibson,3453.806152
 (OVERFLOW)Caitlyn,Moss,Logan,Gibson,4144.646973
(OVERFLOW)Blake,Collins,Logan,Gibson,4037.492920
OVERFLOW)Marvin,Powell,Marvin,Powell,2990.107910
VERFLOW)Hank,Reading,Marvin,Powell,3656.936523
ERFLOW)Sebastian,Collins,Sebastian,Collins,3877.020996
RFLOW)Benny,Emmott,Sebastian,Collins,4326.992676
FLOW)Bart,Mcleod,Sebastian,Collins,3588.321289
LOW)Bob,Edley,Bob,Edley,3184.664307
OW)Phoebe,Haines,Bob,Edley,4312.075195
W)Harry,Raven,Bob,Edley,2814.189209
)Kendra,Stuart,Bob,Edley,4110.553711
Mason,Rixon,Mason,Rixon,2651.355469
Partial loss of significance (PLOSS)Johnny,Clarke,Mason,Rixon,4128.465332
artial loss of significance (PLOSS)Fred,Burge,Mason,Rixon,4071.484131
rtial loss of significance (PLOSS)Maya,Carter,Mason,Rixon,3291.958252
tial loss of significance (PLOSS)Luna,Oatway,Mason,Rixon,2580.917236
ial loss of significance (PLOSS)George,Upton,George,Upton,4302.895996
al loss of significance (PLOSS)Ryan,Hunter,Ryan,Hunter,3641.768311
l loss of significance (PLOSS)Gil,Cartwright,Ryan,Hunter,2885.855225
 loss of significance (PLOSS)Livia,Hill,Ryan,Hunter,2667.853760
loss of significance (PLOSS)Chad,Miller,Chad,Miller,3027.475586
oss of significance (PLOSS)Ronald,Bristow,Chad,Miller,3574.678223
ss of significance (PLOSS)Abdul,Robinson,Chad,Miller,3897.100098
s of significance (PLOSS)Mark,Wellington,Mark,Wellington,3783.072754
 of significance (PLOSS)Ronald,Wooldridge,Mark,Wellington,2980.454834
of significance (PLOSS)Benjamin,Thornton,Mark,Wellington,3484.989014
f significance (PLOSS)Tony,Trent,Tony,Trent,3039.705078
 significance (PLOSS)Teagan,Shaw,Tony,Trent,4238.949219
significance (PLOSS)Noah,Fall,Tony,Trent,3091.998779
ignificance (PLOSS)Phillip,Bailey,Phillip,Bailey,4039.789551
gnificance (PLOSS)Juliette,Dickson,Phillip,Bailey,4063.597656
nificance (PLOSS)Clint,Briggs,Phillip,Bailey,3483.807861
ificance (PLOSS)Owen,Whinter,Phillip,Bailey,3027.726807
ficance (PLOSS)Dasha,Reynolds,Dasha,Reynolds,3058.295654
icance (PLOSS)Ruby,Bradley,Dasha,Reynolds,3935.778564
cance (PLOSS)Hayden,Whatson,Dasha,Reynolds,2797.393555
ance (PLOSS)Bart,Marshall,Bart,Marshall,2688.806641
nce (PLOSS)Davina,Notman,Bart,Marshall,3577.365723
ce (PLOSS)Allison,Flett,Bart,Marshall,3169.123779
e (PLOSS)Percy,Andrews,Percy,Andrews,2757.645264
 (PLOSS)Rufus,Scott,Percy,Andrews,3465.003418
(PLOSS)Maria,Gibson,Maria,Gibson,3336.579590
PLOSS)Julius,Michael,Maria,Gibson,2875.745850
LOSS)Paige,Hamilton,Maria,Gibson,4276.530762
OSS)Eryn,Poole,Maria,Gibson,3943.069580
SS)Javier,Pierce,Javier,Pierce,3726.919189
S)Russel,Connell,Javier,Pierce,3784.114258
)Tyson,Ranks,Tyson,Ranks,4156.104980
Benny,Woodley,Tyson,Ranks,4286.360840
Lucas,Cobb,Tyson,Ranks,3602.234131
Ally,Gordon,Tyson,Ranks,3626.265381
Alba,Grady,Alba,Grady,4005.975098
Total loss of significance (TLOSS)Drew,Lewis,Alba,Grady,2964.598145
otal loss of significance (TLOSS)Bristol,Morley,Bristol,Morley,2805.177734
tal loss of significance (TLOSS)Thea,Dyson,Bristol,Morley,2554.235596
al loss of significance (TLOSS)Grace,Wild,Grace,Wild,2947.914062
l loss of significance (TLOSS)Maxwell,Hunter,Grace,Wild,3709.360840
 loss of significance (TLOSS)Nancy,Strong,Grace,Wild,3752.829102
loss of significance (TLOSS)Ivette,Alexander,Ivette,Alexander,2544.563721
oss of significance (TLOSS)Rosalyn,Veale,Ivette,Alexander,2710.894043
ss of significance (TLOSS)Gil,Hunt,Ivette,Alexander,3553.669434
s of significance (TLOSS)Abdul,Gibbons,Ivette,Alexander,4166.307129
 of significance (TLOSS)Bristol,Giles,Bristol,Giles,3702.534668
of significance (TLOSS)Bernadette,Morley,Bernadette,Morley,2724.686035
f significance (TLOSS)Alessandra,Blackwall,Bernadette,Morley,4178.052734
 significance (TLOSS)Lexi,Carson,Bernadette,Morley,3346.846924
significance (TLOSS)Ethan,Furnell,Bernadette,Morley,3701.241943
ignificance (TLOSS)Josh,Hunter,Josh,Hunter,2960.022705
gnificance (TLOSS)Charlotte,Varndell,Josh,Hunter,3634.430664
nificance (TLOSS)Eduardo,Gregory,Josh,Hunter,3580.220947
ificance (TLOSS)Carl,Cann,Carl,Cann,3856.468506
ficance (TLOSS)Kaylee,Reynolds,Carl,Cann,4256.489258
icance (TLOSS)Noah,Robertson,Carl,Cann,3647.227539
cance (TLOSS)Sabrina,Goodman,Carl,Cann,2813.194092
ance (TLOSS)Audrey,Neal,Audrey,Neal,2819.917969
nce (TLOSS)Margot,Osman,Audrey,Neal,2745.611084
ce (TLOSS)Cara,Richards,Audrey,Neal,3409.854248
e (TLOSS)Cedrick,Furnell,Audrey,Neal,3787.406494
 (TLOSS)Martin,Roth,Martin,Roth,3293.501953
(TLOSS)Stella,Dixon,Martin,Roth,2847.845947
TLOSS)Maya,Yoman,Martin,Roth,3080.206543
LOSS)Joy,Morrow,Martin,Roth,3958.852051
OSS)Hayden,Aldridge,Martin,Roth,3422.344238
SS)Peter,Rodwell,Martin,Roth,4005.072754
S)Manuel,Bishop,Manuel,Bishop,3301.323242
)Clint,Ring,Manuel,Bishop,3124.177002
Shay,James,Manuel,Bishop,3850.897461
Rocco,Ellis,Rocco,Ellis,3742.803711
Rick,Overson,Rocco,Ellis,2715.581299
Stella,Lynch,Rocco,Ellis,2801.169189
Denis,Yarlett,Rocco,Ellis,3603.666260
Destiny,Notman,Destiny,Notman,2423.580078
The result is too small to be represented (UNDERFLOW)Kamila,Andrews,Destiny,Notman,3511.484619
he result is too small to be represented (UNDERFLOW)Gwen,Gosling,Destiny,Notman,4104.043457
e result is too small to be represented (UNDERFLOW)Ron,Amstead,Ron,Amstead,3779.333984
 result is too small to be represented (UNDERFLOW)Ivette,Partridge,Ron,Amstead,4100.100098
result is too small to be represented (UNDERFLOW)Denny,Rowe,Ron,Amstead,2804.061768
esult is too small to be represented (UNDERFLOW)Elena,Whatson,Ron,Amstead,3632.152344
sult is too small to be represented (UNDERFLOW)Aeris,Brennan,Aeris,Brennan,3801.746826
ult is too small to be represented (UNDERFLOW)Crystal,Martin,Aeris,Brennan,2927.137695
lt is too small to be represented (UNDERFLOW)Nate,Scott,Aeris,Brennan,3289.261230
t is too small to be represented (UNDERFLOW)Mark,Shaw,Aeris,Brennan,3012.623291
 is too small to be represented (UNDERFLOW)David,Freeburn,David,Freeburn,2414.103271
is too small to be represented (UNDERFLOW)Alexander,Gaynor,David,Freeburn,2808.004883
s too small to be represented (UNDERFLOW)Jennifer,Hewitt,Jennifer,Hewitt,3331.585693
 too small to be represented (UNDERFLOW)Chelsea,Thompson,Jennifer,Hewitt,3720.334961
too small to be represented (UNDERFLOW)Robyn,Craig,Jennifer,Hewitt,2632.802002
oo small to be represented (UNDERFLOW)Sofia,Bloom,Sofia,Bloom,3146.208496
o small to be represented (UNDERFLOW)Aisha,Wellington,Sofia,Bloom,3481.110840
 small to be represented (UNDERFLOW)Willow,Walker,Sofia,Bloom,3557.092041
small to be represented (UNDERFLOW)Sofia,Walsh,Sofia,Bloom,2972.493896
mall to be represented (UNDERFLOW)Jayden,Collins,Jayden,Collins,3664.051270
all to be represented (UNDERFLOW)Ryan,Webster,Jayden,Collins,2324.299805
ll to be represented (UNDERFLOW)Emmanuelle,Tennant,Jayden,Collins,1498.119995
l to be represented (UNDERFLOW)Madison,Niles,Jayden,Collins,3174.050049
 to be represented (UNDERFLOW)Julius,Abbey,Jayden,Collins,2367.390137
to be represented (UNDERFLOW)Chris,Beal,Chris,Beal,825.919983
o be represented (UNDERFLOW)Bart,Talbot,Bart,Talbot,4033.320068
 be represented (UNDERFLOW)Barney,Patel,Bart,Talbot,496.499969
be represented (UNDERFLOW)Leroy,Grady,Bart,Talbot,2564.500000
e represented (UNDERFLOW)Summer,Forth,Summer,Forth,2262.919922
 represented (UNDERFLOW)Selena,Eyres,Summer,Forth,2927.699951
